Trường: Trường Đại Học Công Nghệ Sài Gòn (Mã: DSG)
Các khối thi / tổ hợp xét tuyển:

- C03: Ngữ văn, Toán, Lịch sử (23ngành)
- V09: Toán, tiếng Nhật, Vẽ mỹ thuật (23ngành)
- M14: Ngữ văn, Năng khiếu báo chí, Toán (23ngành)
- N02: Ngữ văn, Ký xướng âm, Hát hoặc biểu diễn nhạc cụ (9ngành)
- V11: Toán, Tiếng Trung, Vẽ mỹ thuật (23ngành)
- C06: Ngữ Văn, Vật lí, Sinh học (9ngành)
- C07: Ngữ văn, Lịch sử, Vật lí (9ngành)
- C10: Ngữ văn, Lịch sử, Hóa học (9ngành)
- C09: Ngữ văn, Địa lí, Vật lí (9ngành)
- X24: Toán, Địa lí, Công nghệ nông nghiệp (23ngành)
- X23: Toán, Địa lí, Công nghệ công nghiệp (23ngành)
- C12: Ngữ văn, Lịch sử, Sinh học (9ngành)
- C11: Ngữ văn, Địa lí, Hóa học (9ngành)
- B01: Toán, Lịch sử, Sinh học (23ngành)
- D61: Ngữ văn, Lịch sử, Tiếng Đức (9ngành)
- X58: Ngữ văn, Vật lí, GDKTPL (9ngành)
- D54: Ngữ văn, Vật lí, Tiếng Pháp (9ngành)
- D62: Ngữ văn, Lịch sử, Tiếng Nga (9ngành)
- X98: Văn, GDKTPL, Tiếng Nhật (9ngành)
- X94: Ngữ Văn, GDKTPL, Tiếng Đức (9ngành)
- X29: Toán, GDKTPL, Tiếng Nga (23ngành)
- N03: Ngữ văn, Tiếng Anh, Năng khiếu âm nhạc (9ngành)
- X41: Toán, GDKTPL, Tiếng Đức (23ngành)
- N04: Ngữ Văn, Năng khiếu thuyết trình, Năng khiếu (9ngành)
- R00: Ngữ văn, Lịch sử, Năng khiếu báo chí (9ngành)
- X02, K21, TH6, DK, F01, TH3: Toán, Ngữ văn, Tin học (23ngành)
- R01: Ngữ văn, Địa lý, Năng khiếu nghệ thuật (9ngành)
- X06, A0T, GT1, TH1: Toán, Vật lí, Tin học (23ngành)
- R03: Ngữ văn, tiếng Anh, Năng khiếu nghệ thuật (9ngành)
- X62: Ngữ văn, Hóa học, GDKTPL (9ngành)
- R02: Ngữ văn, Toán, Năng khiếu nghệ thuật (23ngành)
- X08: Toán, Vật lí, Công nghệ nông nghiệp (23ngành)
- X07, A0C, TH3, TH4: Toán, Vật lí, Công nghệ công nghiệp (23ngành)
- X11, B0C, TH5: Toán, Hóa học, Công nghệ công nghiệp (23ngành)
- X27; D0C; K20; TH5; TH7: Toán, Tiếng Anh, Công nghệ công nghiệp (23ngành)
- X28, K20, D0C: Toán, Tiếng Anh, Công nghệ nông nghiệp (23ngành)
- X12: Toán, Hóa học, Công nghệ nông nghiệp (23ngành)
- D39: Toán, Lịch sử, Tiếng Pháp (23ngành)
- X15: Toán, Sinh học, Công nghệ công nghiệp (23ngành)
- X16: Toán, Sinh học, Công nghệ nông nghiệp (23ngành)
- X14: Toán, Sinh học, Tin học (23ngành)
- D18: Toán, Địa lí, Tiếng Nhật (23ngành)
- X10, TH4: Toán, Hoá, Tin (23ngành)
- (Ngữ văn, Vật lí, Tiếng Hàn): Ngữ văn, Vật lí, Tiếng Hàn (9ngành)
- X75: Ngữ văn, Địa lí, Tin học (9ngành)
- D19: Toán, Địa lí, Tiếng Pháp (23ngành)
- D50: Ngữ văn, Hóa học, Tiếng Trung (9ngành)
- D41: Ngữ văn, Địa lí, Tiếng Đức (9ngành)
- X46: Toán, Tiếng Nhật, Tin học (23ngành)
- X22: Toán, Địa lí, Tin học (23ngành)
- D73: Ngữ văn, Khoa học tự nhiên, Tiếng Đức (9ngành)
- X03; TH8; K22; E01: Toán, Ngữ văn, Công nghệ công nghiệp (23ngành)
- X79; TH9: Ngữ văn, Tiếng Anh, Tin học (9ngành)
- K01: Toán, Văn, Lý/Hóa/Sinh/Tin (23ngành)
- X04; TH8; K22; E01: Toán, Ngữ văn, Công nghệ nông nghiệp (23ngành)
- X71; TH11: Ngữ văn, Lịch sử, Tin học (9ngành)
- X53: Toán, GDKTPL, Tin học (23ngành)
- D96: Toán, Khoa học xã hội, Tiếng Anh (23ngành)
- AH3: Toán, Vật lí, Tiếng Hàn (23ngành)
- DD2: Ngữ văn, Toán, Tiếng Hàn (23ngành)
- AH2: Toán, Hóa học, Tiếng Hàn (23ngành)
- AH5: Toán, Lịch sử, Tiếng Hàn (23ngành)
- D36: Toán, Lịch sử, Tiếng Đức (23ngành)
- D38: Toán, Lịch sử, Tiếng Nhật (23ngành)
- D40: Toán, Lịch sử, Tiếng Trung (23ngành)
- D37: Toán, Lịch sử, Tiếng Nga (23ngành)
- X86: Ngữ văn, GDKTPL, Tiếng Pháp (9ngành)
- V10: Toán, Tiếng Pháp, Vẽ mỹ thuật (23ngành)
- M05: Ngữ văn, Khoa học xã hội, Năng khiếu (9ngành)
- M08: Ngữ Văn, Năng Khiếu 1, Năng Khiếu 2 (9ngành)
- X45: Toán, GDKTPL, Tiếng Nhật (23ngành)
- X33: Toán, GDKTPL, Tiếng Pháp (23ngành)
- D48: Ngữ văn, Hóa học, Tiếng Nhật (9ngành)
- D49: Ngữ văn, Hóa học, Tiếng Pháp (9ngành)
- X36: Toán, Công nghệ nông nghiệp, Tiếng Pháp (23ngành)
- D51: Ngữ văn, Vật lí, Tiếng Đức (9ngành)
- D52: Ngữ văn, Vật lí, Tiếng Nga (9ngành)
- D53: Ngữ văn, Vật lí, Tiếng Nhật (9ngành)
- X39: Toán, Công nghệ công nghiệp, Tiếng Trung (23ngành)
- D56: Ngữ văn, Sinh học, Tiếng Đức (9ngành)
- X40: Toán, Công nghệ nông nghiệp, Tiếng Trung (23ngành)
- D57: Ngữ văn, Sinh học, Tiếng Nga (9ngành)
- D58: Ngữ văn, Sinh học, Tiếng Nhật (9ngành)
- D59: Ngữ văn, Sinh học, Tiếng Pháp (9ngành)
- D60: Ngữ văn, Sinh học, Tiếng Trung (9ngành)
- DH3: Ngữ văn, Vật lí, Tiếng Hàn (9ngành)
- DH4: Ngữ văn, Sinh học, Tiếng Hàn (9ngành)
- X30: Toán, Tin học, Tiếng Nga (23ngành)
- X31: Toán, Công nghệ công nghiệp, Tiếng Nga (23ngành)
- X32: Toán, Công nghệ nông nghiệp, Tiếng Nga (23ngành)
- X34: Toán, Tin học, Tiếng Pháp (23ngành)
- T10: Toán, Vật lý, Năng khiếu Thể dục Thể thao (23ngành)
- X90: Ngữ văn, GDKTPL, Tiếng Trung (9ngành)
- R04: Ngữ văn, Biểu diễn nghệ thuật, Năng khiếu văn hóa nghệ thuật (9ngành)
- M07: Ngữ Văn, Địa lý, Năng khiếu đọc diễn cảm và Hát (9ngành)
- H09: Ngữ Văn, Địa, Năng khiếu (9ngành)
- H10; H11; H06: Ngữ Văn, Ngoại ngữ, năng khiếu (9ngành)
- X35: Toán, Công nghệ công nghiệp, Tiếng Pháp (23ngành)
- X83: Ngữ văn, Tin học, Tiếng Nga (9ngành)
- T06: Toán, Địa lý, Năng khiếu Thể dục thể thao (23ngành)
- T07: Ngữ văn, Địa lý, Năng khiếu Thể dục Thể thao (9ngành)
- T08: Toán, GDKTPL, Năng khiếu Thể dục thể thao (23ngành)
- X84: Ngữ văn, Công nghệ công nghiệp, Tiếng Nga (9ngành)
- M06: Ngữ Văn, Toán, Năng khiếu Giáo dục mầm non (23ngành)
- T09: Ngữ văn, Lịch sử, năng khiếu thể dục thể thao (9ngành)
- X66: Ngữ văn, Sinh học, GDKT&PL (9ngành)
- X54: Toán, GDKTPL, Công nghệ công nghiệp (23ngành)
- X55: Toán, GDKTPL, Công nghệ nông nghiệp (23ngành)
- X56: Toán, Tin học, Công nghệ công nghiệp (23ngành)
- X57: Toán, Tin học, Công nghệ nông nghiệp (23ngành)
- X19: Toán, Lịch sử, Công nghệ công nghiệp (23ngành)
- X20: Toán, Lịch sử, Công nghệ nông nghiệp (23ngành)
- X18: Toán, Lịch sử, Tin học (23ngành)
- X99: Ngữ văn, Tin học, Tiếng Nhật (9ngành)
- X76: Ngữ văn, Địa lí, Công nghệ công nghiệp (9ngành)
- Y08: Ngữ văn, GDKTPL, Công nghệ công nghiệp (9ngành)
- X77: Ngữ văn, Địa lí, Công nghệ nông nghiệp (9ngành)
- Y09: Ngữ văn, GDKTPL, Công nghệ nông nghiệp (9ngành)
- Y07: Ngữ văn, GDKTPL, Tin học (9ngành)
- X64: Ngữ văn, Hóa học, Công nghệ công nghiệp (9ngành)
- X65: Ngữ văn, Hóa học, Công nghệ nông nghiệp (9ngành)
- X63: Ngữ văn, Hóa học, Tin học (9ngành)
- X72: Ngữ văn, Lịch sử, Công nghệ công nghiệp (9ngành)
- X73: Ngữ văn, Lịch sử, Công nghệ nông nghiệp (9ngành)
- X68: Ngữ văn, Sinh học, Công nghệ công nghiệp (9ngành)
- X69: Ngữ văn, Sinh học, Công nghệ nông nghiệp (9ngành)
- X67: Ngữ văn, Sinh học, Tin học (9ngành)
- X81: Ngữ văn, Tiếng Anh, Công nghệ nông nghiệp (9ngành)
- X80: Ngữ văn, Tiếng Anh, Công nghệ công nghiệp (9ngành)
- Y10: Ngữ văn, Tin học, Công nghệ công nghiệp (9ngành)
- Y11: Ngữ văn, Tin học, Công nghệ nông nghiệp (9ngành)
- X60: Ngữ văn, Vật lí, Công nghệ công nghiệp (9ngành)
- DH1: Ngữ văn, Địa lí, Tiếng Hàn (9ngành)
- X61: Ngữ văn, Vật lí, Công nghệ nông nghiệp (9ngành)
- X59: Ngữ văn, Vật lí, Tin học (9ngành)
- DH5: Ngữ văn, Lịch sử, Tiếng Hàn (9ngành)
- AH4: Toán, Sinh học, Tiếng Hàn (23ngành)
