Trường: Trường Đại học Công Nghệ Thông Tin và Truyền Thông Thái Nguyên (Mã: DTC)
Các khối thi / tổ hợp xét tuyển:

- C03: Ngữ văn, Toán, Lịch sử (26ngành)
- M09: Toán, NK Mầm non 1( kể chuyện, đọc, diễn cảm), NK Mầm non 2 (Hát) (26ngành)
- A03: Toán, Vật lí, Lịch sử (27ngành)
- M13: Toán, Sinh học, Năng khiếu (26ngành)
- V03: Vẽ mỹ thuật, Toán, Hóa (27ngành)
- T04: Toán, Lý, Năng khiếu TDTT (27ngành)
- V06: Toán, Địa lí, Vẽ mỹ thuật (26ngành)
- D20: Toán, Địa lí, Tiếng Trung (27ngành)
- D33: Toán, Sinh học, Tiếng Nhật (26ngành)
- D32: Toán, Sinh học, Tiếng Nga (26ngành)
- D34: Toán, Sinh học, Tiếng Pháp (26ngành)
- H07: Toán, Hình họa, Trang trí (26ngành)
- M10: Toán, Tiếng Anh, NK1 (26ngành)
- D16: Toán, Địa lí, Tiếng Đức (26ngành)
- V10: Toán, tiếng Pháp, Vẽ mỹ thuật (26ngành)
- V07: Toán, tiếng Đức, Vẽ mỹ thuật (26ngành)
- D35: Toán, Sinh học, Tiếng Trung (27ngành)
- D31: Toán, Sinh học, Tiếng Đức (26ngành)
- M04: Toán, Đọc kể diễn cảm, Hát - Múa (26ngành)
- V08: Toán, tiếng Nga, Vẽ mỹ thuật (26ngành)
- V09: Toán, tiếng Nhật, Vẽ mỹ thuật (26ngành)
- M14: Ngữ văn, Năng khiếu báo chí, Toán (26ngành)
- V11: Toán, Tiếng Trung, Vẽ mỹ thuật (26ngành)
- X24: Toán, Địa lí, Công nghệ nông nghiệp (26ngành)
- X23: Toán, Địa lí, Công nghệ công nghiệp (26ngành)
- B01: Toán, Lịch sử, Sinh học (26ngành)
- X29: Toán, GDKTPL, Tiếng Nga (26ngành)
- X41: Toán, GDKTPL, Tiếng Đức (26ngành)
- X02, K21, TH6, DK, F01, TH3: Toán, Ngữ văn, Tin học (26ngành)
- X06, A0T, GT1, TH1: Toán, Vật lí, Tin học (27ngành)
- R02: Ngữ văn, Toán, Năng khiếu nghệ thuật (26ngành)
- X08: Toán, Vật lí, Công nghệ nông nghiệp (27ngành)
- X07, A0C, TH3, TH4: Toán, Vật lí, Công nghệ công nghiệp (27ngành)
- X11, B0C, TH5: Toán, Hóa học, Công nghệ công nghiệp (27ngành)
- X27; D0C; K20; TH5; TH7: Toán, Tiếng Anh, Công nghệ công nghiệp (28ngành)
- X28, K20, D0C: Toán, Tiếng Anh, Công nghệ nông nghiệp (28ngành)
- X12: Toán, Hóa học, Công nghệ nông nghiệp (27ngành)
- D39: Toán, Lịch sử, Tiếng Pháp (26ngành)
- X15: Toán, Sinh học, Công nghệ công nghiệp (26ngành)
- X16: Toán, Sinh học, Công nghệ nông nghiệp (26ngành)
- X14: Toán, Sinh học, Tin học (26ngành)
- D18: Toán, Địa lí, Tiếng Nhật (26ngành)
- X10, TH4: Toán, Hoá, Tin (27ngành)
- D19: Toán, Địa lí, Tiếng Pháp (26ngành)
- X46: Toán, Tiếng Nhật, Tin học (26ngành)
- X22: Toán, Địa lí, Tin học (26ngành)
- X03; TH8; K22; E01: Toán, Ngữ văn, Công nghệ công nghiệp (26ngành)
- K01: Toán, Văn, Lý/Hóa/Sinh/Tin (27ngành)
- X04; TH8; K22; E01: Toán, Ngữ văn, Công nghệ nông nghiệp (26ngành)
- X53: Toán, GDKTPL, Tin học (26ngành)
- D96: Toán, Khoa học xã hội, Tiếng Anh (26ngành)
- AH3: Toán, Vật lí, Tiếng Hàn (27ngành)
- DD2: Ngữ văn, Toán, Tiếng Hàn (26ngành)
- AH2: Toán, Hóa học, Tiếng Hàn (27ngành)
- AH5: Toán, Lịch sử, Tiếng Hàn (26ngành)
- D36: Toán, Lịch sử, Tiếng Đức (26ngành)
- D38: Toán, Lịch sử, Tiếng Nhật (26ngành)
- D40: Toán, Lịch sử, Tiếng Trung (27ngành)
- D37: Toán, Lịch sử, Tiếng Nga (26ngành)
- V10: Toán, Tiếng Pháp, Vẽ mỹ thuật (26ngành)
- X45: Toán, GDKTPL, Tiếng Nhật (26ngành)
- X33: Toán, GDKTPL, Tiếng Pháp (26ngành)
- X36: Toán, Công nghệ nông nghiệp, Tiếng Pháp (26ngành)
- X38: Toán, Tin học, Tiếng Trung (1ngành)
- X39: Toán, Công nghệ công nghiệp, Tiếng Trung (27ngành)
- X40: Toán, Công nghệ nông nghiệp, Tiếng Trung (27ngành)
- X30: Toán, Tin học, Tiếng Nga (26ngành)
- X31: Toán, Công nghệ công nghiệp, Tiếng Nga (26ngành)
- X32: Toán, Công nghệ nông nghiệp, Tiếng Nga (26ngành)
- X37; D89: Toán, GDKTPL, Tiếng Trung (1ngành)
- X34: Toán, Tin học, Tiếng Pháp (26ngành)
- T10: Toán, Vật lý, Năng khiếu Thể dục Thể thao (27ngành)
- X35: Toán, Công nghệ công nghiệp, Tiếng Pháp (26ngành)
- T06: Toán, Địa lý, Năng khiếu Thể dục thể thao (26ngành)
- T08: Toán, GDKTPL, Năng khiếu Thể dục thể thao (26ngành)
- M06: Ngữ Văn, Toán, Năng khiếu Giáo dục mầm non (26ngành)
- X54: Toán, GDKTPL, Công nghệ công nghiệp (26ngành)
- X55: Toán, GDKTPL, Công nghệ nông nghiệp (26ngành)
- X56: Toán, Tin học, Công nghệ công nghiệp (26ngành)
- X57: Toán, Tin học, Công nghệ nông nghiệp (26ngành)
- X19: Toán, Lịch sử, Công nghệ công nghiệp (26ngành)
- X20: Toán, Lịch sử, Công nghệ nông nghiệp (26ngành)
- X18: Toán, Lịch sử, Tin học (26ngành)
- AH4: Toán, Sinh học, Tiếng Hàn (26ngành)
